(fftw-3.3.4 fftw_wisdom #x41ad5c95 #x159437f1 #x23fdee71 #xc6cf4464
  (fftw_codelet_t1fv_7_sse2 0 #x10048 #x10048 #x0 #xf768f7e9 #x6ed4893a #x3ed40d5a #x085c0be8)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xe354ae06 #x51fb20a1 #xa7eb16c5 #xdf51c33b)
  (fftw_codelet_n2bv_6_sse2 0 #x10048 #x10048 #x0 #xa030dba7 #xda1ebc4f #x298017b0 #xcb19e554)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbe58a4a7 #xe6ef8c46 #x021cfb7f #xf8ffb764)
  (fftw_codelet_t1bv_3_sse2 1 #x10048 #x10048 #x0 #xf18cad69 #x33fa2836 #x4f13944d #x90c58a76)
  (fftw_codelet_q1bv_4_sse2 0 #x10048 #x10048 #x0 #x5af806d2 #x8637ae65 #x9ff5836c #xa877f60c)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb2936103 #xd01b15b8 #x4129d298 #x28516592)
  (fftw_codelet_n1bv_7_sse2 0 #x10048 #x10048 #x0 #x80192e6f #xf088edc8 #x0476c03c #xa2cf5fcc)
  (fftw_codelet_hf_7 0 #x10048 #x10048 #x0 #xab63839c #xd24b9f79 #x4d26991c #x847fc1e2)
  (fftw_rdft_rank0_register 6 #x10048 #x10048 #x0 #xe0516ac9 #x952d0274 #x4567c943 #x75ea9a2a)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x8bad77f7 #x163dced3 #xe1c1005d #x2174c79e)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbf15c2c2 #x26da73a8 #x3f27c845 #x0d0ad6f5)
  (fftw_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #xae94b196 #xcf4821f1 #x23ddf44a #xec030120)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xaad47485 #x541a9cca #x2792ccce #x07ee438f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3f3057fc #x580c3bf4 #x09c3c576 #xea197424)
  (fftw_codelet_t1bv_3_sse2 0 #x10048 #x10048 #x0 #xd945b40d #xe524fcdb #x253f917d #xb306086b)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd351a09f #xd693fc4e #x5583d5e4 #x2af8d3ad)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc820b2aa #x2ce69a1d #x68c8a38a #x15f9e884)
  (fftw_codelet_t2bv_20_sse2 0 #x10048 #x10048 #x0 #xf59ebd4b #x233b4c44 #x8288d3b6 #x35593413)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x69544ef9 #x218c13d5 #x010acd83 #x940ffadd)
  (fftw_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #x8ba87f55 #xd3d1f217 #x60873976 #x3f77f49f)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2dbb174f #x58700a31 #x6c3a3dbb #xb6654dfc)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xf6502161 #xdd9968d6 #xb731f62b #x3fa3b112)
  (fftw_codelet_q1_3 0 #x10048 #x10048 #x0 #xd4df94c8 #x3c7d3f3b #xadec099d #xb4776078)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbde2172f #x3b90a0bf #x60227317 #xca3d9533)
  (fftw_codelet_r2cf_10 2 #x10048 #x10048 #x0 #x968cdcbe #xdf225b1f #xb78cc632 #x0d78a645)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x0e50ddef #x8cdd303e #x5c546c67 #x958e7f11)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xa0e3a156 #xe2ccdde9 #x4ce13b8d #xa0b32062)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x937749e5 #x0e0dc246 #x1315816a #x8c5c94a4)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x36dcbf96 #x3330a4d5 #xa29bc8b6 #x87457abb)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xe7ddb57e #xf5cb69f2 #xda78c25a #xf552ec30)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x4b412588 #xae9b58cc #x642c7af2 #xf453e0cb)
  (fftw_codelet_t2fv_5_sse2 0 #x10048 #x10048 #x0 #x4d9a4b81 #x6f43bdab #x67d1e01b #xbc293333)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x39227d36 #xc27b084c #xa7f03362 #x5477cdc2)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1d7da64d #xba426f2b #x6c788a46 #x2484ebac)
  (fftw_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #xdc1705db #xa5ce8eab #x0ff24f93 #x04cd3176)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf53e4009 #x901a8dd3 #x2bb70a1f #x3a68ed24)
  (fftw_codelet_t2fv_2_sse2 0 #x10048 #x10048 #x0 #x84ebfd66 #xd156401f #x0d50d4d0 #x99b54f54)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x0cf5b91c #x6804f66b #xc32d2b24 #x563d5fdf)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdfaf3bc0 #x1ff1ca13 #x16d66500 #x3a64a717)
  (fftw_codelet_t2fv_10_sse2 0 #x10048 #x10048 #x0 #x7a46cfbe #x594c3fdf #x06a00116 #x574081ee)
  (fftw_codelet_t1fv_15_sse2 0 #x10048 #x10048 #x0 #x24402196 #x45b9ece4 #x5aa7bc43 #x3c3cf6da)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x17d44d6f #xf983311a #x2deb80f2 #xbe952251)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x40 #x10048 #x0 #xef53d58a #x7db18156 #xcf0b05b1 #xbe6d387d)
  (fftw_codelet_t2fv_20_sse2 0 #x10048 #x10048 #x0 #xf8232627 #xa4f0d6d7 #xece53e87 #xe2ca9230)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe649d8a9 #x98b27c94 #x94f953e5 #x600547c6)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x5b6448b9 #xd1897eba #xd7185210 #x84f4c191)
  (fftw_codelet_n2bv_10_sse2 0 #x10048 #x10048 #x0 #x13faa43f #xd7914739 #x467fd6fa #x772f362e)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x595aba13 #x02140e88 #xe63ebc29 #x6244afeb)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x64b77531 #xd673492b #x5bf731ba #x556e2e31)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xc082c1f7 #x34f16963 #xf030bab0 #x2d56c693)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9f1b71b2 #x8e886bec #x07657983 #x9e1903bc)
  (fftw_codelet_t2fv_5_sse2 0 #x10048 #x10048 #x0 #xf22b8761 #x60dd67a2 #xab33971d #x7e7b48fc)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xb687568d #x7482563c #xd75216d3 #xed324537)
  (fftw_codelet_q1fv_5_sse2 0 #x10048 #x10048 #x0 #x34be99a3 #xda9c6b1b #x21349c91 #x5c76c123)
  (fftw_codelet_q1_3 0 #x10048 #x10048 #x0 #x1772961e #x556bca09 #x7cca08fe #x69787263)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcf9afb42 #x8e1e3c7f #x97aea041 #x423bc0ec)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x023f7870 #x6a8f9bce #xec0540d6 #xccce9950)
  (fftw_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #x8662ce2c #x7f7a2523 #xa14bc0ea #xf661aa02)
  (fftw_codelet_n1bv_14_sse2 0 #x10048 #x10048 #x0 #xe1dd20a7 #x04c60195 #xc31aa873 #xd20837cd)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xec7ea7a8 #x4395d8a6 #x822ed46a #xa40f952d)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #x65e8b389 #xa5dcb693 #x2808510a #xcb416fc9)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xd6df8273 #xbfc3b8c0 #x8409b624 #x7ba54b83)
  (fftw_codelet_t1fuv_5_sse2 0 #x10048 #x10048 #x0 #xf0bca3f3 #x6d13dfd3 #x277af45e #xd3b31334)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #x8f4cc7ae #x12f4bb80 #x186e3388 #xce7a77fc)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x92c0cf63 #xdf8e84df #x22766f23 #xe6b05550)
  (fftw_codelet_n1bv_10_sse2 0 #x10448 #x10448 #x0 #x3c37e34d #xf62cacbd #x8298d679 #xeb395ac4)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #xcff7c745 #x1d0217b6 #x78ef97f4 #x6b4beda5)
  (fftw_codelet_t1bv_12_sse2 0 #x10048 #x10048 #x0 #x282d4111 #x0a285cf8 #x0c12b5da #x3a10b694)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x75fc8b56 #x97823b3d #x604d2bb7 #xbde5d65d)
  (fftw_codelet_n1fv_6_sse2 0 #x10048 #x10048 #x0 #x6d5e5bc8 #x9b119560 #xd8425b8c #xa39a2233)
  (fftw_codelet_t2fv_5_sse2 0 #x10048 #x10048 #x0 #x5db8b481 #x2e8c21d5 #xc81360ec #x80cc6911)
  (fftw_codelet_n1fv_14_sse2 0 #x10048 #x10048 #x0 #xef59c494 #x60388390 #x25f80935 #x490bf1b3)
  (fftw_codelet_n1bv_12_sse2 0 #x10048 #x10048 #x0 #x850b0254 #x3f1a7c08 #xd7387845 #xd2b7f31f)
  (fftw_codelet_t1fv_3_sse2 0 #x10048 #x10048 #x0 #xee785550 #x439ec23d #xf99b90ae #x98b492fb)
  (fftw_codelet_n2fv_14_sse2 0 #x10048 #x10048 #x0 #xa07e0a12 #xe86716b7 #x062e4487 #x54950f2a)
  (fftw_codelet_q1fv_5_sse2 0 #x10048 #x10048 #x0 #x333d95db #x7d8c27e4 #xba81b1b5 #x1bdbb0c2)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x66458539 #x8a215bf3 #xba496e50 #xeb2b1755)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #xaacf5e36 #xfccc5080 #x9884bf33 #xc9db882d)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x7f6cdfb6 #xb23d75c5 #xb20ae625 #x2b920d9b)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x2fba952c #xa4f7c79a #xb8c501d7 #xcee65f09)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x896d5fa3 #x8c0ba7e9 #x3a3d55ce #x9089a675)
  (fftw_codelet_t2bv_2_sse2 0 #x10048 #x10048 #x0 #x6fdfab04 #xc13f68c7 #xe6599105 #xea579a47)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7ff7099c #x211b0b11 #x0826d54e #x9314b736)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x983983a0 #xe1d5e179 #x3671090e #xdb962374)
  (fftw_codelet_t2bv_20_sse2 0 #x10048 #x10048 #x0 #x3c6c4497 #xfb38f44e #x1974605e #x5fa4cbde)
  (fftw_codelet_n1bv_14_sse2 0 #x10048 #x10048 #x0 #xff4477f9 #x4fa154b7 #xff4de1f5 #x62250d58)
  (fftw_codelet_t2fv_5_sse2 0 #x10048 #x10048 #x0 #xf21f6b79 #xb1f2c321 #x18ef3ad1 #xc71e264c)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x6e7f48c9 #x9c452be7 #xceed29bd #x7793c707)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xae65533b #xeb6d8106 #xcd7408d8 #xe10f54c6)
  (fftw_codelet_n2fv_14_sse2 0 #x10048 #x10048 #x0 #x68d41525 #x14cb84f9 #x0648e6b2 #x85357dfa)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x4c7f7dfc #x74bde8e8 #x65e6c395 #xf777a31d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa75c4b95 #x0ff609c5 #x84176410 #xaecbb4dc)
  (fftw_codelet_n1fv_5_sse2 0 #x10048 #x10048 #x0 #x74006723 #xdf7c4267 #xa23d9ddd #xa5e321b1)
  (fftw_codelet_n1bv_9_sse2 0 #x10448 #x10448 #x0 #x8b64fe28 #xa2eebed7 #x24edb044 #xce01ac12)
  (fftw_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #xf260e132 #x7ee877dc #xa170d84d #xe3fe20f4)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf2659a1d #x32daaa87 #x2015ad7f #x8f154ac7)
  (fftw_codelet_n1fv_3_sse2 0 #x10048 #x10048 #x0 #xfac2b911 #xc389d01d #x4fae7132 #x4e1a46d9)
  (fftw_rdft_rank0_register 2 #x10048 #x10048 #x0 #x3cdbc4d6 #xffbb92c7 #x061c5c09 #xea6a2b90)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8641396a #x54f4e047 #x05cfc6a7 #xd7f78f72)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x441d571e #x83f0f54a #x18e0a1a0 #x2e7c5cf3)
  (fftw_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #x543a7adc #x24741a7b #xd75acdba #xf569b773)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x7a84b11a #x32c01949 #x4b79d9a5 #xf12c76a2)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6bb555a3 #x8702bafe #xf650d5a5 #x016045b4)
  (fftw_codelet_t1fv_7_sse2 0 #x10048 #x10048 #x0 #xb1815b3d #xd8837089 #x674f667b #x2104ced2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa8d4fd12 #xc22970a8 #x34d9f0d3 #xd3fea724)
  (fftw_codelet_r2cf_9 0 #x10048 #x10048 #x0 #x47a24967 #x039b853b #x284e7dec #x63c1be81)
  (fftw_rdft_rank0_register 2 #x10048 #x10048 #x0 #xa3984197 #x44ae0afc #x4b454c02 #xa6e4381e)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x48f802f4 #xf9934a42 #x3b20811f #x1e7ca2e5)
  (fftw_codelet_n1bv_15_sse2 0 #x10048 #x10048 #x0 #xb8d75808 #xdc2861ca #x1e944c20 #xb5c36d17)
  (fftw_rdft_rank0_register 2 #x10048 #x10048 #x0 #xed8e9ebd #xb4fe6489 #x0db709bf #x69e40b75)
  (fftw_codelet_t2fv_2_sse2 0 #x10048 #x10048 #x0 #xc97ad4a6 #x2fea012a #x41dd2d32 #xe0314285)
  (fftw_codelet_hf_9 0 #x10048 #x10048 #x0 #x9e99c7dc #x72f9e517 #x998d593d #xd5e6959c)
  (fftw_codelet_t1buv_9_sse2 0 #x10048 #x10048 #x0 #x48520f10 #xe25b1af3 #x6339ec4a #xcb70379a)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x129050f1 #x34f40d3c #xc1896d0f #x3c55d401)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdd8cbb99 #x431a697e #x133243ad #xd1c9fe5a)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x24cbbf4c #x3795e769 #x17332b12 #x54316dd5)
  (fftw_codelet_n1fv_7_sse2 0 #x10048 #x10048 #x0 #xf63191f8 #xbc6b01bd #x00d18340 #xe5b5660a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa0a300f9 #xcca7a0ec #xe7b29923 #x160e36f5)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x90ecae7d #x6b54af19 #x13b0963e #x53e17c10)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x1d9d1875 #x88921f2b #xe2534f95 #xac01acb6)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x40 #x10048 #x0 #xffc0cd9d #xc48235cd #xefc1aad1 #x1be8abc9)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xa9e1da71 #x8c7efb0d #x65ee7061 #xaaa85ab7)
  (fftw_codelet_t2fv_4_sse2 0 #x10048 #x10048 #x0 #x3fa3255b #x42d67021 #xec303869 #x59a308b2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa1a48b2f #xac899310 #x3bb4160a #x1d2f2eee)
  (fftw_codelet_t2bv_4_sse2 0 #x10048 #x10048 #x0 #xce0afd91 #x85a8e775 #xb9367aea #x71b65870)
  (fftw_codelet_n1fv_7_sse2 0 #x10048 #x10048 #x0 #x5c4281b0 #xd40cbe05 #xdbfbb707 #x90e04c94)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x941a05bb #x5a0229d3 #x02f8d733 #xf934e386)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x58417897 #x023c238d #xa6d30492 #x2b03cb56)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xe133acea #x6d8f41de #x8ea680a7 #x403820be)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x01d39f2e #xd31bf120 #xcda03112 #xaa232dd1)
  (fftw_codelet_hc2cbdftv_2_sse2 0 #x10048 #x10048 #x0 #xc973af12 #xa487835c #x90bb699b #xf1a4fef2)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xd6fcee01 #xe10884e3 #xc92fe84e #xb84ec269)
  (fftw_codelet_t2bv_2_sse2 0 #x10048 #x10048 #x0 #x686fe26b #xd9b4b3ca #x1a097bc1 #xd39153da)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xa5505941 #xd554c287 #xb6d431f6 #x0febb589)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x26ce246c #xa6c0602f #x69754080 #xbf3b85b9)
  (fftw_codelet_q1fv_5_sse2 0 #x10048 #x10048 #x0 #xaca788b5 #x27b1b21b #x3ba8ee8e #x2632197e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf0e83b34 #x179739e0 #x193662a5 #x68c3beca)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd0fd96d4 #x74d92599 #x03f92d59 #xcdfad710)
  (fftw_codelet_n1bv_14_sse2 0 #x10048 #x10048 #x0 #xe1fd4059 #xda534e76 #xc6dda1f9 #x209e0bca)
  (fftw_codelet_t1bv_3_sse2 0 #x10048 #x10048 #x0 #x2a816595 #x003d514d #x99ee0161 #x3b0088d5)
  (fftw_codelet_q1fv_4_sse2 0 #x10048 #x10048 #x0 #x0a784cc1 #xc49a4df2 #x117d2a69 #xd6285960)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd1fd5a45 #x29f9ef74 #x1d5986ef #x99657b40)
  (fftw_codelet_r2cf_2 2 #x10048 #x10048 #x0 #xe7a4ad94 #xd5975d7c #x17ce8490 #x0b88ef03)
  (fftw_codelet_n2bv_14_sse2 0 #x10048 #x10048 #x0 #x6a3d201b #x315244b8 #x1ce3bf55 #x66c87637)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa41d86be #x81d2ea0d #xf3e4802a #x1921b0f6)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x590a1379 #x3b0f57e1 #x5f763408 #x9b799907)
  (fftw_rdft_rank0_register 2 #x10048 #x10048 #x0 #xef0905d1 #x4ac0e0ef #x503b179c #x5f0429b8)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xc630eb7c #x57aa2fce #xe3eea3e6 #xbf7d36f1)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1a9fce37 #xcc290446 #x0539f64c #x8e8731c2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf1e2f2bb #xf7c3edbc #x372b2168 #xed55c212)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9b798ce8 #xb4ecc619 #x46c1fc75 #x52f6e241)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd91970c5 #xa7dc7121 #x3e14f57e #x4d58512f)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x9e931bcc #x9249fe17 #x977e1527 #x7a80352b)
  (fftw_codelet_t2fv_4_sse2 0 #x10048 #x10048 #x0 #x045ebb5d #xea60f92e #x1db76e06 #xc398b7cc)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf191af27 #x30e53bcc #xef306910 #xbfe09637)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xe0b73bcb #x7422e270 #x272ff402 #x115b387e)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xf1614ee9 #x67908bdd #x66436983 #x19144ec7)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd2982af6 #xa711fdd5 #xcdd6bbdc #x45535445)
  (fftw_rdft_nop_register 0 #x10048 #x10048 #x0 #xd0702255 #xe76a9ab3 #x5398ff07 #x60ee718e)
  (fftw_codelet_q1fv_5_sse2 0 #x10048 #x10048 #x0 #x88f7b2fc #xf7c24bff #x838208f3 #x1c0b4070)
  (fftw_codelet_n1bv_7_sse2 0 #x10048 #x10048 #x0 #x907f1e54 #xf1922b2b #x733743f5 #x1b74a59c)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf8ec49a0 #x5c70d978 #x7f60fb59 #x7d38d57d)
  (fftw_codelet_q1_3 0 #x10048 #x10048 #x0 #x04b50693 #xcc6d8457 #xef6a9aaa #x072dbc27)
  (fftw_codelet_n2fv_12_sse2 0 #x10048 #x10048 #x0 #x7ac79a15 #x43c397b5 #xdf0a8d1e #xaaea8be1)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x67e98f51 #x2ffd530d #x528ca0f0 #x12f6a384)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x97f184a2 #xd0e36776 #x2cb4971a #x65d5b37f)
  (fftw_codelet_n1fv_7_sse2 0 #x10048 #x10048 #x0 #x5c11c98e #x8e42bc36 #x426f73e5 #x4aa3ed9b)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x7951cfdc #xdb25e7b1 #xf1705075 #x5f26c9f8)
  (fftw_codelet_t1fuv_3_sse2 0 #x10048 #x10048 #x0 #xe9af6ac8 #x152832f2 #x175e563c #x2d1cca2a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x42d2656b #x8e0051e0 #x4203c502 #xac8b5f93)
  (fftw_codelet_q1_3 0 #x10048 #x10048 #x0 #x691ec18b #x8a9be156 #x660ad3e3 #x324a9ad5)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4e7a7555 #x4af1f87b #x5ca83179 #x2ee25674)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xdf692b1e #x895ca39b #x6530507d #x9a01e63b)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xa25c0e07 #x4ce364bc #x4f02fe64 #xf6cd85bc)
  (fftw_codelet_n1bv_20_sse2 0 #x10048 #x10048 #x0 #x7fe2b228 #x25f64d08 #xd06453d1 #xd82b88dc)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x58ebb32d #x58bd1453 #xdcb4513e #x22503f75)
  (fftw_codelet_t2bv_20_sse2 0 #x10048 #x10048 #x0 #x821442d7 #x52f43147 #x48437500 #x5d3aa613)
  (fftw_codelet_n1bv_9_sse2 0 #x10048 #x10048 #x0 #x95262a24 #x5dfa446e #x0deb7eef #xa4d000af)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x910e9ae6 #xfe8ad68a #xd0852766 #x2996ae3a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbc98d705 #x75d9b276 #x3120f1c5 #x671bce4d)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #xe1a44705 #xcad1418a #xde77901e #x0f0b4d69)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xf2940c18 #x926579a0 #xeefb93cd #xa41288dc)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x44828b08 #x8825a071 #xcfd9c751 #x0e31fde3)
  (fftw_codelet_n1fv_8_sse2 0 #x10048 #x10048 #x0 #xe59e8d18 #xdbb09c51 #x507818e7 #xc9d32910)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x208bc896 #xa1ea7324 #x0e55a8a7 #xd7f24cf3)
  (fftw_codelet_t2fv_2_sse2 0 #x10048 #x10048 #x0 #x5b0df1e6 #xcc9d56ca #x8a96e0df #xebb11edb)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x14fead4c #x13af0186 #x68cf397c #xff826cc0)
  (fftw_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #x44713e8d #x3049d7c9 #x33b52219 #x246b0adc)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x47ef28a2 #xff1e5d26 #xfac59543 #x5129f409)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x6022a029 #x03761419 #x0954a629 #xba867ce7)
  (fftw_codelet_t1buv_3_sse2 0 #x10048 #x10048 #x0 #x19638e69 #x40541783 #x321b9dde #x49be5808)
  (fftw_codelet_n1fv_6_sse2 0 #x10048 #x10048 #x0 #x5291d7bd #xd369e887 #xbcf4920f #xd03e8c53)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x55d14b08 #x7e85d987 #x67c9819d #x42fe6a07)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4b990e2d #xa6a49f45 #xd64437bd #x4d6d6a00)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x4dc624bb #x9dbce395 #x1e92f648 #x3484bdb5)
  (fftw_codelet_r2cb_12 2 #x10048 #x10048 #x0 #xdfb3f1c3 #x884c4d6a #x82a69603 #x3a10887f)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #x31ff1fc9 #xb3b91d52 #x8ba9f97c #x2d284c58)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb5254b81 #xd2ef9d4b #x91b92267 #x6c9c5bbe)
  (fftw_codelet_n2fv_6_sse2 0 #x10048 #x10048 #x0 #x211a9a14 #x59fd2f2e #x4aa4e760 #xbd8d4f53)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xca67a553 #x5e941fad #x31f04968 #x7c814544)
  (fftw_codelet_t1bv_9_sse2 0 #x10048 #x10048 #x0 #x9b485d24 #x07b342d0 #x4f65eea7 #xc80b42f6)
